학교구분,학교코드,학교명,본분교,지역,설립구분,학교상태,주소
대학,1,강릉원주대학교,본교,강원,국립,기존,강원도 강릉시 죽헌길 7 
대학,2,강릉원주대학교,제2캠퍼스,강원,국립,기존,강원도 원주시 흥업면 남원로 150 
대학,3,강원대학교,본교,강원,국립,기존,강원도 춘천시 강원대학길 1 
대학,4,강원대학교,제2캠퍼스,강원,국립,기존,강원도 삼척시 중앙로 346 
대학,5,경북대학교,본교,대구,국립,기존,대구광역시 북구 대학로 80 
대학,7,경상국립대학교,본교,경남,국립,기존,경상남도 진주시 진주대로 501 
대학,8,공주대학교,본교,충남,국립,기존,충청남도 공주시 공주대학로 56 
대학,9,군산대학교,본교,전북,국립,기존,전라북도 군산시 대학로 558 
대학,10,금오공과대학교,본교,경북,국립,기존,경상북도 구미시 대학로 61 
대학,11,목포대학교,본교,전남,국립,기존,전라남도 무안군 청계면 영산로 1666 
대학,12,목포해양대학교,본교,전남,국립,기존,전라남도 목포시 해양대학로 91 
대학,13,부경대학교,본교,부산,국립,기존,부산광역시 남구 용소로 45 
대학,14,부산대학교,본교,부산,국립,기존,부산광역시 금정구 부산대학로63번길 2 
대학,19,서울대학교,본교,서울,국립대법인,기존,서울특별시 관악구 관악로 1 
대학,20,순천대학교,본교,전남,국립,기존,전라남도 순천시 중앙로 255 
대학,21,안동대학교,본교,경북,국립,기존,경상북도 안동시 경동로 1375 
대학,23,전남대학교,본교,광주,국립,기존,광주광역시 북구 용봉로 45 
대학,24,전남대학교,제2캠퍼스,전남,국립,기존,전라남도 여수시 대학로 50 
대학,25,전북대학교,본교,전북,국립,기존,전라북도 전주시 덕진구 백제대로 567 
대학,27,제주대학교,본교,제주,국립,기존,제주특별자치도 제주시 제주대학로 102 
대학,28,창원대학교,본교,경남,국립,기존,경상남도 창원시 의창구 창원대학로 20 
대학,29,충남대학교,본교,대전,국립,기존,대전광역시 유성구 대학로 99 
대학,30,충북대학교,본교,충북,국립,기존,충청북도 청주시 서원구 충대로 1 
대학,31,한국교원대학교,본교,충북,국립,기존,충청북도 청주시 흥덕구 강내면 태성탑연로 250 
대학,32,한국체육대학교,본교,서울,국립,기존,서울특별시 송파구 양재대로 1239 
대학,33,한국해양대학교,본교,부산,국립,기존,부산광역시 영도구 태종로 727 
대학,34,한국교통대학교,본교,충북,국립,기존,충청북도 충주시 대소원면 대학로 50 
대학,36,서울과학기술대학교,본교,서울,국립,기존,서울특별시 노원구 공릉로 232 
대학,37,한경대학교,본교,경기,국립,기존,경기도 안성시 중앙로 327 
대학,39,한밭대학교,본교,대전,국립,기존,대전광역시 유성구 동서대로 125 
대학,40,서울시립대학교,본교,서울,공립,기존,서울특별시 동대문구 서울시립대로 163 
대학,46,가톨릭대학교,본교,경기,사립,기존,경기도 부천시 원미구 지봉로 43 
대학,48,가톨릭대학교,제2캠퍼스,서울,사립,기존,서울특별시 서초구 반포대로 222 
대학,49,가톨릭대학교,제3캠퍼스,서울,사립,기존,서울특별시 종로구 창경궁로 296-12 
대학,50,감리교신학대학교,본교,서울,사립,기존,서울특별시 서대문구 독립문로 56 
대학,51,강남대학교,본교,경기,사립,기존,경기도 용인시 기흥구 강남로 40 
대학,52,건국대학교,본교,서울,사립,기존,서울특별시 광진구 능동로 120 
대학,53,건국대학교(글로컬),분교,충북,사립,기존,충청북도 충주시 충원대로 268 
대학,54,건양대학교,본교,충남,사립,기존,충청남도 논산시 대학로 121 
대학,55,건양대학교,제2캠퍼스,대전,사립,기존,대전광역시 서구 관저동로 158 
대학,56,경기대학교,본교,경기,사립,기존,경기도 수원시 영통구 광교산로 154-42 
대학,58,경기대학교,제2캠퍼스,서울,사립,기존,서울특별시 서대문구 경기대로9길 24 
대학,59,경남대학교,본교,경남,사립,기존,경상남도 창원시 마산합포구 경남대학로 7 
대학,60,경동대학교,본교,강원,사립,기존,강원도 고성군 토성면 봉포4길 46 
대학,61,대구한의대학교,본교,경북,사립,기존,경상북도 경산시 한의대로 1 
대학,62,경성대학교,본교,부산,사립,기존,부산광역시 남구 수영로 309 
대학,63,가천대학교,본교,경기,사립,기존,경기도 성남시 수정구 성남대로 1342 
대학,64,경일대학교,본교,경북,사립,기존,경상북도 경산시 하양읍 가마실길 50 
대학,65,경주대학교,본교,경북,사립,기존,경상북도 경주시 태종로 188 
대학,66,경희대학교,본교,서울,사립,기존,서울특별시 동대문구 경희대로 26 
대학,68,계명대학교,본교,대구,사립,기존,대구광역시 달서구 달구벌대로 1095 
대학,69,고려대학교,본교,서울,사립,기존,서울특별시 성북구 안암로 145 
대학,70,고려대학교(세종),분교,세종,사립,기존,세종특별자치시 조치원읍 세종로 2511 
대학,71,고신대학교,본교,부산,사립,기존,부산광역시 영도구 와치로 194 
대학,72,가톨릭관동대학교,본교,강원,사립,기존,강원도 강릉시 범일로579번길 24 
대학,73,광신대학교,본교,광주,사립,기존,광주광역시 북구 양산택지소로 36 
대학,74,광운대학교,본교,서울,사립,기존,서울특별시 노원구 광운로 20 
대학,75,광주가톨릭대학교,본교,전남,사립,기존,전라남도 나주시 남평읍 중남길 12-25 
대학,76,광주여자대학교,본교,광주,사립,기존,광주광역시 광산구 광주여대길 40 
대학,78,국민대학교,본교,서울,사립,기존,서울특별시 성북구 정릉로 77 
대학,79,케이씨대학교,본교,서울,사립,기존,서울특별시 강서구 까치산로24길 47 
대학,80,극동대학교,본교,충북,사립,기존,충청북도 음성군 감곡면 대학길 76-32 
대학,81,나사렛대학교,본교,충남,사립,기존,충청남도 천안시 서북구 월봉로 48 
대학,82,단국대학교,본교,경기,사립,기존,경기도 용인시 수지구 죽전로 152 
대학,84,대구대학교,본교,경북,사립,기존,경상북도 경산시 진량읍 대구대로 201 
대학,87,대구예술대학교,본교,경북,사립,기존,경상북도 칠곡군 가산면 다부거문1길 202 
대학,88,대구가톨릭대학교,본교,경북,사립,기존,경상북도 경산시 하양읍 하양로 13-13 
대학,92,세한대학교,본교,전남,사립,기존,전라남도 영암군 삼호읍 녹색로 1113 
대학,93,대신대학교,본교,경북,사립,기존,경상북도 경산시 경청로222길 33 
대학,94,대전가톨릭대학교,본교,세종,사립,기존,세종특별자치시 전의면 가톨릭대학로 30 
대학,95,대전대학교,본교,대전,사립,기존,대전광역시 동구 대학로 62 
대학,97,대진대학교,본교,경기,사립,기존,경기도 포천시 호국로 1007 
대학,98,서울기독대학교,본교,서울,사립,기존,서울특별시 은평구 갈현로4길 26-2 
대학,99,덕성여자대학교,본교,서울,사립,기존,서울특별시 도봉구 삼양로144길 33 
대학,100,동국대학교,본교,서울,사립,기존,서울특별시 중구 필동로1길 30 
대학,101,동국대학교(경주),분교,경북,사립,기존,경상북도 경주시 동대로 123 
대학,102,동덕여자대학교,본교,서울,사립,기존,서울특별시 성북구 화랑로13길 60 
대학,103,동서대학교,본교,부산,사립,기존,부산광역시 사상구 주례로 47 
대학,104,동신대학교,본교,전남,사립,기존,전라남도 나주시 동신대길 67 
대학,105,동아대학교,본교,부산,사립,기존,부산광역시 사하구 낙동대로550번길 37 
대학,106,동양대학교,본교,경북,사립,기존,경상북도 영주시 풍기읍 동양대로 145 
대학,107,동의대학교,본교,부산,사립,기존,부산광역시 부산진구 엄광로 176 
대학,108,루터대학교,본교,경기,사립,기존,경기도 용인시 기흥구 금화로82번길 20 
대학,109,명지대학교,본교,경기,사립,기존,경기도 용인시 처인구 명지로 116 
대학,111,명지대학교,제2캠퍼스,서울,사립,기존,서울특별시 서대문구 거북골로 34 
대학,112,목원대학교,본교,대전,사립,기존,대전광역시 서구 도안북로 88 
대학,113,배재대학교,본교,대전,사립,기존,대전광역시 서구 배재로 155-40 
대학,114,부산가톨릭대학교,본교,부산,사립,기존,부산광역시 금정구 오륜대로 57 
대학,115,부산외국어대학교,본교,부산,사립,기존,부산광역시 금정구 금샘로485번길 65 
대학,116,삼육대학교,본교,서울,사립,기존,서울특별시 노원구 화랑로 815 
대학,117,상명대학교,본교,서울,사립,기존,서울특별시 종로구 홍지문2길 20 
대학,119,상지대학교,본교,강원,사립,기존,강원도 원주시 상지대길 83 
대학,120,서강대학교,본교,서울,사립,기존,서울특별시 마포구 백범로 35 
대학,121,서경대학교,본교,서울,사립,기존,서울특별시 성북구 서경로 124 
대학,125,서울신학대학교,본교,경기,사립,기존,경기도 부천시 소사구 호현로489번길 52 
대학,126,서울여자대학교,본교,서울,사립,기존,서울특별시 노원구 화랑로 621 
대학,127,서울장신대학교,본교,경기,사립,기존,경기도 광주시 경안로 145 
대학,128,서원대학교,본교,충북,사립,기존,충청북도 청주시 서원구 무심서로 377-3 
대학,129,선문대학교,본교,충남,사립,기존,충청남도 아산시 탕정면 선문로221번길 70 
대학,131,성결대학교,본교,경기,사립,기존,경기도 안양시 만안구 성결대학로 53 
대학,132,성공회대학교,본교,서울,사립,기존,서울특별시 구로구 연동로 320 
대학,133,성균관대학교,본교,서울,사립,기존,서울특별시 종로구 성균관로 25-2 
대학,136,성신여자대학교,본교,서울,사립,기존,서울특별시 성북구 보문로34다길 2 
대학,137,세명대학교,본교,충북,사립,기존,충청북도 제천시 세명로 65 
대학,138,세종대학교,본교,서울,사립,기존,서울특별시 광진구 능동로 209 
대학,139,수원가톨릭대학교,본교,경기,사립,기존,경기도 화성시 봉담읍 왕림1길 67 
대학,140,수원대학교,본교,경기,사립,기존,경기도 화성시 봉담읍 와우안길 17 
대학,141,숙명여자대학교,본교,서울,사립,기존,서울특별시 용산구 청파로47길 90 
대학,142,순천향대학교,본교,충남,사립,기존,충청남도 아산시 신창면 순천향로 22 
대학,143,숭실대학교,본교,서울,사립,기존,서울특별시 동작구 상도로 369 
대학,144,신라대학교,본교,부산,사립,기존,부산광역시 사상구 백양대로700번길 140 
대학,145,아신대학교,본교,경기,사립,기존,경기도 양평군 옥천면 경강로 1276 아신대학교
대학,146,아주대학교,본교,경기,사립,기존,경기도 수원시 영통구 월드컵로 206 
대학,147,안양대학교,본교,경기,사립,기존,경기도 안양시 만안구 삼덕로37번길 22 
대학,148,안양대학교,제2캠퍼스,인천,사립,기존,인천광역시 강화군 불은면 중앙로 602-14 
대학,149,연세대학교,본교,서울,사립,기존,서울특별시 서대문구 연세로 50 
대학,150,연세대학교(미래),분교,강원,사립,기존,강원도 원주시 흥업면 연세대길 1 연세대학교 미래캠퍼스
대학,151,영남대학교,본교,경북,사립,기존,경상북도 경산시 대학로 280 
대학,153,영남신학대학교,본교,경북,사립,기존,경상북도 경산시 진량읍 봉회1길 26 
대학,154,유원대학교,본교,충북,사립,기존,충청북도 영동군 영동읍 대학로 310 
대학,155,영산선학대학교,본교,전남,사립,기존,전라남도 영광군 백수읍 성지로 1357 
대학,156,용인대학교,본교,경기,사립,기존,경기도 용인시 처인구 용인대학로 134 
대학,157,우석대학교,본교,전북,사립,기존,전라북도 완주군 삼례읍 삼례로 443 
대학,158,울산대학교,본교,울산,사립,기존,울산광역시 남구 대학로 93 
대학,159,원광대학교,본교,전북,사립,기존,전라북도 익산시 익산대로 460 
대학,160,위덕대학교,본교,경북,사립,기존,경상북도 경주시 강동면 동해대로 261 
대학,161,을지대학교,본교,대전,사립,기존,대전광역시 중구 계룡로771번길 77 
대학,162,을지대학교,제2캠퍼스,경기,사립,기존,경기도 성남시 수정구 산성대로 553 
대학,163,이화여자대학교,본교,서울,사립,기존,서울특별시 서대문구 이화여대길 52 
대학,164,인제대학교,본교,경남,사립,기존,경상남도 김해시 인제로 197 
대학,166,인제대학교,제2캠퍼스,부산,사립,기존,부산광역시 부산진구 복지로 75 
대학,167,인천가톨릭대학교,제2캠퍼스,인천,사립,기존,인천광역시 연수구 송도문화로120번길 20 
대학,168,인천가톨릭대학교,본교,인천,사립,기존,인천광역시 강화군 양도면 고려왕릉로 53-1 
대학,169,인하대학교,본교,인천,사립,기존,인천광역시 미추홀구 인하로 100
대학,170,장로회신학대학교,본교,서울,사립,기존,서울특별시 광진구 광장로5길 25-1 
대학,171,전주대학교,본교,전북,사립,기존,전라북도 전주시 완산구 천잠로 303 
대학,172,조선대학교,본교,광주,사립,기존,광주광역시 동구 필문대로 309 
대학,173,중부대학교,본교,충남,사립,기존,충청남도 금산군 추부면 대학로 201 
대학,174,중앙대학교,제2캠퍼스,경기,사립,기존,경기도 안성시 대덕면 서동대로 4726 
대학,175,중앙대학교,본교,서울,사립,기존,서울특별시 동작구 흑석로 84 
대학,177,중앙승가대학교,본교,경기,사립,기존,경기도 김포시 승가로 147 
대학,178,백석대학교,본교,충남,사립,기존,충청남도 천안시 동남구 백석대학로 1 
대학,179,청주대학교,본교,충북,사립,기존,충청북도 청주시 청원구 대성로 298 
대학,180,총신대학교,본교,서울,사립,기존,서울특별시 동작구 사당로 143 
대학,181,추계예술대학교,본교,서울,사립,기존,서울특별시 서대문구 북아현로11가길 7 
대학,182,한국침례신학대학교,본교,대전,사립,기존,대전광역시 유성구 북유성대로 190 
대학,184,칼빈대학교,본교,경기,사립,기존,경기도 용인시 기흥구 마북로 184 
대학,186,평택대학교,본교,경기,사립,기존,경기도 평택시 서동대로 3825 
대학,187,차의과학대학교,본교,경기,사립,기존,경기도 포천시 해룡로 120 
대학,188,포항공과대학교,본교,경북,사립,기존,경상북도 포항시 남구 청암로 77 
대학,189,한국기술교육대학교,본교,충남,사립,기존,충청남도 천안시 동남구 병천면 충절로 1600 
대학,191,한국성서대학교,본교,서울,사립,기존,서울특별시 노원구 동일로214길 32 
대학,192,한국외국어대학교,본교,서울,사립,기존,서울특별시 동대문구 이문로 107 
대학,194,한국항공대학교,본교,경기,사립,기존,경기도 고양시 덕양구 항공대학로 76 
대학,195,한남대학교,본교,대전,사립,기존,대전광역시 대덕구 한남로 70 
대학,196,한동대학교,본교,경북,사립,기존,경상북도 포항시 북구 흥해읍 한동로 558 
대학,197,한라대학교,본교,강원,사립,기존,강원도 원주시 흥업면 한라대길 28 
대학,198,한림대학교,본교,강원,사립,기존,강원도 춘천시 한림대학길 1 
대학,199,한서대학교,본교,충남,사립,기존,충청남도 서산시 해미면 한서1로 46 
대학,200,한성대학교,본교,서울,사립,기존,서울특별시 성북구 삼선교로16길 116 
대학,201,한세대학교,본교,경기,사립,기존,경기도 군포시 한세로 30 
대학,202,한신대학교,본교,경기,사립,기존,경기도 오산시 한신대길 137 
대학,203,한양대학교,본교,서울,사립,기존,서울특별시 성동구 왕십리로 222 
대학,204,한양대학교(ERICA),분교,경기,사립,기존,경기도 안산시 상록구 한양대학로 55 
대학,205,서울한영대학교,본교,서울,사립,기존,서울특별시 구로구 경인로 290-42 
대학,206,한일장신대학교,본교,전북,사립,기존,전라북도 완주군 상관면 왜목로 726-15 
대학,207,협성대학교,본교,경기,사립,기존,경기도 화성시 봉담읍 최루백로 72 
대학,208,호남대학교,본교,광주,사립,기존,광주광역시 광산구 호남대길 120 
대학,209,호남신학대학교,본교,광주,사립,기존,광주광역시 남구 제중로 77 
대학,211,호서대학교,본교,충남,사립,기존,충청남도 아산시 배방읍 호서로79번길 20 
대학,212,홍익대학교,본교,서울,사립,기존,서울특별시 마포구 와우산로 94 
대학,215,가톨릭꽃동네대학교,본교,충북,사립,기존,충청북도 청주시 서원구 현도면 상삼길 133 
대학,216,남부대학교,본교,광주,사립,기존,광주광역시 광산구 남부대길 1 
대학,218,예원예술대학교,본교,전북,사립,기존,전라북도 임실군 신평면 창인로 117 
대학,219,예원예술대학교,제2캠퍼스,경기,사립,기존,경기도 양주시 은현면 예원대학로 56 
대학,221,목포가톨릭대학교,본교,전남,사립,기존,전라남도 목포시 영산로 697 
대학,222,부산장신대학교,본교,경남,사립,기존,경상남도 김해시 김해대로 1894-68 
대학,224,금강대학교,본교,충남,사립,기존,충청남도 논산시 상월면 상월로 522 
대학,228,예수대학교,본교,전북,사립,기존,전라북도 전주시 완산구 서원로 383 
대학,229,한국국제대학교,본교,경남,사립,기존,경상남도 진주시 문산읍 동부로 965 
대학,231,광주대학교,본교,광주,사립,기존,광주광역시 남구 효덕로 277 
대학,233,신경대학교,본교,경기,사립,기존,경기도 화성시 남양읍 남양중앙로 400-5 
대학,235,동명대학교,본교,부산,사립,기존,부산광역시 남구 신선로 428 
대학,236,영산대학교,본교,경남,사립,기존,경상남도 양산시 주남로 288 
대학,237,영산대학교,제2캠퍼스,부산,사립,기존,부산광역시 해운대구 반송순환로 142 
대학,238,대전신학대학교,본교,대전,사립,기존,대전광역시 대덕구 한남로 41 
대학,239,중원대학교,본교,충북,사립,기존,충청북도 괴산군 괴산읍 문무로 85 
대학,240,우송대학교,본교,대전,사립,기존,대전광역시 동구 동대전로 171 
대학,241,김천대학교,본교,경북,사립,기존,경상북도 김천시 대학로 214 
대학,243,송원대학교,본교,광주,사립,기존,광주광역시 남구 송암로 73 
대학,244,경운대학교,본교,경북,사립,기존,경상북도 구미시 산동면 강동로 730 
대학,245,남서울대학교,본교,충남,사립,기존,충청남도 천안시 서북구 성환읍 대학로 91 
대학,246,초당대학교,본교,전남,사립,기존,전라남도 무안군 무안읍 무안로 380 
대학,247,한국공학대학교,본교,경기,사립,기존,경기도 시흥시 산기대학로 237 
대학,248,제주국제대학교,본교,제주,사립,기존,제주특별자치도 제주시 516로 2870 
대학,249,창신대학교,본교,경남,사립,기존,경상남도 창원시 마산회원구 팔용로 262 
대학,250,울산과학기술원,본교,울산,특별법법인,기존,울산광역시 울주군 언양읍 유니스트길 50 
대학,251,공주교육대학교,본교,충남,국립,기존,충청남도 공주시 웅진로 27 
대학,252,광주교육대학교,본교,광주,국립,기존,광주광역시 북구 필문대로 55 
대학,253,대구교육대학교,본교,대구,국립,기존,대구광역시 남구 중앙대로 219 
대학,254,부산교육대학교,본교,부산,국립,기존,부산광역시 연제구 교대로 24 
대학,255,서울교육대학교,본교,서울,국립,기존,서울특별시 서초구 서초중앙로 96 
대학,256,경인교육대학교,본교,인천,국립,기존,인천광역시 계양구 계산로 62 
대학,257,경인교육대학교,제2캠퍼스,경기,국립,기존,경기도 안양시 만안구 삼막로 155 
대학,258,전주교육대학교,본교,전북,국립,기존,전라북도 전주시 완산구 서학로 50 
대학,260,진주교육대학교,본교,경남,국립,기존,경상남도 진주시 진양호로369번길 3 
대학,261,청주교육대학교,본교,충북,국립,기존,충청북도 청주시 서원구 청남로 2065 
대학,262,춘천교육대학교,본교,강원,국립,기존,강원도 춘천시 공지로 126 
대학,273,한국방송통신대학교,본교,서울,국립,기존,서울특별시 종로구 대학로 86 
대학,282,호원대학교,본교,전북,사립,기존,전라북도 군산시 임피면 호원대3길 64 
대학,284,청운대학교,본교,충남,사립,기존,충청남도 홍성군 홍성읍 대학길 25 
대학,288,정석대학,본교,서울,사립,기존,서울특별시 강서구 오정로 576 
대학,317,순복음총회신학교,본교,충북,사립,기존,충청북도 제천시 덕산면 도전로 320 
대학,318,경희사이버대학교,본교,서울,사립,기존,서울특별시 동대문구 경희대로 26 
대학,319,국제사이버대학교,본교,경기,사립,기존,경기도 수원시 팔달구 경수대로 490 
대학,320,대구사이버대학교,본교,경북,사립,기존,경상북도 경산시 진량읍 대구대로 201 
대학,321,부산디지털대학교,본교,부산,사립,기존,부산광역시 사상구 주례로 57 
대학,322,서울디지털대학교,본교,서울,사립,기존,서울특별시 강서구 공항대로 424 
