학교구분,학교코드,학교명,본분교,지역,설립구분,학교상태,주소,경도,위도
대학,1,강릉원주대학교,본교,강원,국립,기존,강원도 강릉시 죽헌길 7 ,128.8702001,37.76565922
대학,2,강릉원주대학교,제2캠퍼스,강원,국립,기존,강원도 원주시 흥업면 남원로 150 ,127.9221515,37.3051644
대학,3,강원대학교,본교,강원,국립,기존,강원도 춘천시 강원대학길 1 ,127.7483897,37.86803033
대학,4,강원대학교,제2캠퍼스,강원,국립,기존,강원도 삼척시 중앙로 346 ,129.1599286,37.45072037
대학,5,경북대학교,본교,대구,국립,기존,대구광역시 북구 대학로 80 ,128.6145104,35.88901305
대학,7,경상국립대학교,본교,경남,국립,기존,경상남도 진주시 진주대로 501 ,128.0979999,35.15671333
대학,8,공주대학교,본교,충남,국립,기존,충청남도 공주시 공주대학로 56 ,127.1386712,36.46685159
대학,9,군산대학교,본교,전북,국립,기존,전라북도 군산시 대학로 558 ,126.6803603,35.95034292
대학,10,금오공과대학교,본교,경북,국립,기존,경상북도 구미시 대학로 61 ,128.3881288,36.14566094
대학,11,목포대학교,본교,전남,국립,기존,전라남도 무안군 청계면 영산로 1666 ,126.4401572,34.91033029
대학,12,목포해양대학교,본교,전남,국립,기존,전라남도 목포시 해양대학로 91 ,126.3668233,34.79178056
대학,13,부경대학교,본교,부산,국립,기존,부산광역시 남구 용소로 45 ,129.1047358,35.13119386
대학,14,부산대학교,본교,부산,국립,기존,부산광역시 금정구 부산대학로63번길 2 ,129.083829,35.23224128
대학,19,서울대학교,본교,서울,국립대법인,기존,서울특별시 관악구 관악로 1 ,126.9481604,37.46628078
대학,20,순천대학교,본교,전남,국립,기존,전라남도 순천시 중앙로 255 ,127.4809175,34.96676121
대학,21,안동대학교,본교,경북,국립,기존,경상북도 안동시 경동로 1375 ,128.797633,36.54135132
대학,23,전남대학교,본교,광주,국립,기존,광주광역시 북구 용봉로 45 ,126.901104,35.17294272
대학,24,전남대학교,제2캠퍼스,전남,국립,기존,전라남도 여수시 대학로 50 ,127.7005106,34.77299622
대학,25,전북대학교,본교,전북,국립,기존,전라북도 전주시 덕진구 백제대로 567 ,127.1315857,35.84114062
대학,27,제주대학교,본교,제주,국립,기존,제주특별자치도 제주시 제주대학로 102 ,126.5642936,33.45723319
대학,28,창원대학교,본교,경남,국립,기존,경상남도 창원시 의창구 창원대학로 20 ,128.6948408,35.24601157
대학,29,충남대학교,본교,대전,국립,기존,대전광역시 유성구 대학로 99 ,127.3418431,36.3681434
대학,30,충북대학교,본교,충북,국립,기존,충청북도 청주시 서원구 충대로 1 ,127.4548241,36.63018161
대학,31,한국교원대학교,본교,충북,국립,기존,충청북도 청주시 흥덕구 강내면 태성탑연로 250 ,127.3573289,36.60566059
대학,32,한국체육대학교,본교,서울,국립,기존,서울특별시 송파구 양재대로 1239 ,127.1319993,37.51990941
대학,33,한국해양대학교,본교,부산,국립,기존,부산광역시 영도구 태종로 727 ,129.0875236,35.07439394
대학,34,한국교통대학교,본교,충북,국립,기존,충청북도 충주시 대소원면 대학로 50 ,127.872565,36.96883342
대학,36,서울과학기술대학교,본교,서울,국립,기존,서울특별시 노원구 공릉로 232 ,127.0767886,37.63307803
대학,37,한경대학교,본교,경기,국립,기존,경기도 안성시 중앙로 327 ,127.2637757,37.01019587
대학,39,한밭대학교,본교,대전,국립,기존,대전광역시 유성구 동서대로 125 ,127.3051383,36.34529884
대학,40,서울시립대학교,본교,서울,공립,기존,서울특별시 동대문구 서울시립대로 163 ,127.0599923,37.5825783
대학,46,가톨릭대학교,본교,경기,사립,기존,경기도 부천시 원미구 지봉로 43 ,126.7986097,37.4875285
대학,48,가톨릭대학교,제2캠퍼스,서울,사립,기존,서울특별시 서초구 반포대로 222 ,127.0058582,37.50238641
대학,49,가톨릭대학교,제3캠퍼스,서울,사립,기존,서울특별시 종로구 창경궁로 296-12 ,127.0047778,37.58489999
대학,50,감리교신학대학교,본교,서울,사립,기존,서울특별시 서대문구 독립문로 56 ,126.9618882,37.5679192
대학,51,강남대학교,본교,경기,사립,기존,경기도 용인시 기흥구 강남로 40 ,127.1320989,37.27411972
대학,52,건국대학교,본교,서울,사립,기존,서울특별시 광진구 능동로 120 ,127.074712,37.53906077
대학,53,건국대학교(글로컬),분교,충북,사립,기존,충청북도 충주시 충원대로 268 ,127.9122334,36.94860389
대학,54,건양대학교,본교,충남,사립,기존,충청남도 논산시 대학로 121 ,127.1097538,36.18217953
대학,55,건양대학교,제2캠퍼스,대전,사립,기존,대전광역시 서구 관저동로 158 ,127.3426483,36.30778019
대학,56,경기대학교,본교,경기,사립,기존,경기도 수원시 영통구 광교산로 154-42 ,127.0331141,37.29801225
대학,58,경기대학교,제2캠퍼스,서울,사립,기존,서울특별시 서대문구 경기대로9길 24 ,126.9622404,37.56523434
대학,59,경남대학교,본교,경남,사립,기존,경상남도 창원시 마산합포구 경남대학로 7 ,128.5550993,35.18431494
대학,60,경동대학교,본교,강원,사립,기존,강원도 고성군 토성면 봉포4길 46 ,128.5565354,38.25153436
대학,61,대구한의대학교,본교,경북,사립,기존,경상북도 경산시 한의대로 1 ,128.7773464,35.79402395
대학,62,경성대학교,본교,부산,사립,기존,부산광역시 남구 수영로 309 ,129.1001064,35.13843841
대학,63,가천대학교,본교,경기,사립,기존,경기도 성남시 수정구 성남대로 1342 ,127.1293922,37.45123748
대학,64,경일대학교,본교,경북,사립,기존,경상북도 경산시 하양읍 가마실길 50 ,128.8020483,35.91106242
대학,65,경주대학교,본교,경북,사립,기존,경상북도 경주시 태종로 188 ,129.1632401,35.82926412
대학,66,경희대학교,본교,서울,사립,기존,서울특별시 동대문구 경희대로 26 ,127.0548834,37.59395131
대학,68,계명대학교,본교,대구,사립,기존,대구광역시 달서구 달구벌대로 1095 ,128.4845795,35.85590505
대학,69,고려대학교,본교,서울,사립,기존,서울특별시 성북구 안암로 145 ,127.0317252,37.58849078
대학,70,고려대학교(세종),분교,세종,사립,기존,세종특별자치시 조치원읍 세종로 2511 ,127.2910051,36.6116984
대학,71,고신대학교,본교,부산,사립,기존,부산광역시 영도구 와치로 194 ,129.0621761,35.0794688
대학,72,가톨릭관동대학교,본교,강원,사립,기존,강원도 강릉시 범일로579번길 24 ,128.8739455,37.73734918
대학,73,광신대학교,본교,광주,사립,기존,광주광역시 북구 양산택지소로 36 ,126.8848624,35.21604013
대학,74,광운대학교,본교,서울,사립,기존,서울특별시 노원구 광운로 20 ,127.0582435,37.61932157
대학,75,광주가톨릭대학교,본교,전남,사립,기존,전라남도 나주시 남평읍 중남길 12-25 ,126.8638889,35.01543753
대학,76,광주여자대학교,본교,광주,사립,기존,광주광역시 광산구 광주여대길 40 ,126.796327,35.16300511
대학,78,국민대학교,본교,서울,사립,기존,서울특별시 성북구 정릉로 77 ,126.998539,37.6101909
대학,79,케이씨대학교,본교,서울,사립,기존,서울특별시 강서구 까치산로24길 47 ,126.8541554,37.54868008
대학,80,극동대학교,본교,충북,사립,기존,충청북도 음성군 감곡면 대학길 76-32 ,127.6418684,37.12825143
대학,81,나사렛대학교,본교,충남,사립,기존,충청남도 천안시 서북구 월봉로 48 ,127.1194785,36.79834681
대학,82,단국대학교,본교,경기,사립,기존,경기도 용인시 수지구 죽전로 152 ,127.1325422,37.32118936
대학,84,대구대학교,본교,경북,사립,기존,경상북도 경산시 진량읍 대구대로 201 ,128.8428139,35.90451427
대학,87,대구예술대학교,본교,경북,사립,기존,경상북도 칠곡군 가산면 다부거문1길 202 ,128.5080915,36.03142545
대학,88,대구가톨릭대학교,본교,경북,사립,기존,경상북도 경산시 하양읍 하양로 13-13 ,128.8075758,35.90912303
대학,92,세한대학교,본교,전남,사립,기존,전라남도 영암군 삼호읍 녹색로 1113 ,126.4832615,34.74537642
대학,93,대신대학교,본교,경북,사립,기존,경상북도 경산시 경청로222길 33 ,128.7451337,35.8039398
대학,94,대전가톨릭대학교,본교,세종,사립,기존,세종특별자치시 전의면 가톨릭대학로 30 ,127.1970188,36.65455967
대학,95,대전대학교,본교,대전,사립,기존,대전광역시 동구 대학로 62 ,127.4587808,36.33660708
대학,97,대진대학교,본교,경기,사립,기존,경기도 포천시 호국로 1007 ,127.1575536,37.87380814
대학,98,서울기독대학교,본교,서울,사립,기존,서울특별시 은평구 갈현로4길 26-2 ,126.9122035,37.60075192
대학,99,덕성여자대학교,본교,서울,사립,기존,서울특별시 도봉구 삼양로144길 33 ,127.0158309,37.65247312
대학,100,동국대학교,본교,서울,사립,기존,서울특별시 중구 필동로1길 30 ,126.9985174,37.55915864
대학,101,동국대학교(경주),분교,경북,사립,기존,경상북도 경주시 동대로 123 ,129.1910382,35.86479326
대학,102,동덕여자대학교,본교,서울,사립,기존,서울특별시 성북구 화랑로13길 60 ,127.0411781,37.60681402
대학,103,동서대학교,본교,부산,사립,기존,부산광역시 사상구 주례로 47 ,129.0070247,35.14613539
대학,104,동신대학교,본교,전남,사립,기존,전라남도 나주시 동신대길 67 ,126.7179972,35.04962777
대학,105,동아대학교,본교,부산,사립,기존,부산광역시 사하구 낙동대로550번길 37 ,128.9680759,35.1188108
대학,106,동양대학교,본교,경북,사립,기존,경상북도 영주시 풍기읍 동양대로 145 ,128.5299466,36.88583979
대학,107,동의대학교,본교,부산,사립,기존,부산광역시 부산진구 엄광로 176 ,129.0363174,35.14432175
대학,108,루터대학교,본교,경기,사립,기존,경기도 용인시 기흥구 금화로82번길 20 ,127.1133678,37.264498
대학,109,명지대학교,본교,경기,사립,기존,경기도 용인시 처인구 명지로 116 ,127.1901806,37.22180718
대학,111,명지대학교,제2캠퍼스,서울,사립,기존,서울특별시 서대문구 거북골로 34 ,126.9213523,37.58037793
대학,112,목원대학교,본교,대전,사립,기존,대전광역시 서구 도안북로 88 ,127.3374504,36.32886459
대학,113,배재대학교,본교,대전,사립,기존,대전광역시 서구 배재로 155-40 ,127.3660804,36.32323808
대학,114,부산가톨릭대학교,본교,부산,사립,기존,부산광역시 금정구 오륜대로 57 ,129.0970437,35.24469207
대학,115,부산외국어대학교,본교,부산,사립,기존,부산광역시 금정구 금샘로485번길 65 ,129.0805559,35.26618972
대학,116,삼육대학교,본교,서울,사립,기존,서울특별시 노원구 화랑로 815 ,127.1088536,37.64336007
대학,117,상명대학교,본교,서울,사립,기존,서울특별시 종로구 홍지문2길 20 ,126.9551655,37.60410071
대학,119,상지대학교,본교,강원,사립,기존,강원도 원주시 상지대길 83 ,127.9299103,37.36911968
대학,120,서강대학교,본교,서울,사립,기존,서울특별시 마포구 백범로 35 ,126.9430655,37.55150447
대학,121,서경대학교,본교,서울,사립,기존,서울특별시 성북구 서경로 124 ,127.013569,37.61540685
대학,125,서울신학대학교,본교,경기,사립,기존,경기도 부천시 소사구 호현로489번길 52 ,126.7899968,37.47832323
대학,126,서울여자대학교,본교,서울,사립,기존,서울특별시 노원구 화랑로 621 ,127.0916227,37.62738222
대학,127,서울장신대학교,본교,경기,사립,기존,경기도 광주시 경안로 145 ,127.2454131,37.40930951
대학,128,서원대학교,본교,충북,사립,기존,충청북도 청주시 서원구 무심서로 377-3 ,127.4821229,36.62597413
대학,129,선문대학교,본교,충남,사립,기존,충청남도 아산시 탕정면 선문로221번길 70 ,127.075737,36.80104098
대학,131,성결대학교,본교,경기,사립,기존,경기도 안양시 만안구 성결대학로 53 ,126.9288109,37.37987212
대학,132,성공회대학교,본교,서울,사립,기존,서울특별시 구로구 연동로 320 ,126.826165,37.4875272
대학,133,성균관대학교,본교,서울,사립,기존,서울특별시 종로구 성균관로 25-2 ,126.9931161,37.58722444
대학,136,성신여자대학교,본교,서울,사립,기존,서울특별시 성북구 보문로34다길 2 ,127.0220116,37.5916825
대학,137,세명대학교,본교,충북,사립,기존,충청북도 제천시 세명로 65 ,128.1961553,37.17384293
대학,138,세종대학교,본교,서울,사립,기존,서울특별시 광진구 능동로 209 ,127.0731855,37.55161264
대학,139,수원가톨릭대학교,본교,경기,사립,기존,경기도 화성시 봉담읍 왕림1길 67 ,126.9331967,37.1956754
대학,140,수원대학교,본교,경기,사립,기존,경기도 화성시 봉담읍 와우안길 17 ,126.9793841,37.21002817
대학,141,숙명여자대학교,본교,서울,사립,기존,서울특별시 용산구 청파로47길 90 ,126.9654189,37.54525119
대학,142,순천향대학교,본교,충남,사립,기존,충청남도 아산시 신창면 순천향로 22 ,126.9289434,36.76835142
대학,143,숭실대학교,본교,서울,사립,기존,서울특별시 동작구 상도로 369 ,126.9551621,37.4964314
대학,144,신라대학교,본교,부산,사립,기존,부산광역시 사상구 백양대로700번길 140 ,128.9977398,35.17203541
대학,145,아신대학교,본교,경기,사립,기존,경기도 양평군 옥천면 경강로 1276 아신대학교,127.4291249,37.51117572
대학,146,아주대학교,본교,경기,사립,기존,경기도 수원시 영통구 월드컵로 206 ,127.0435044,37.28297056
대학,147,안양대학교,본교,경기,사립,기존,경기도 안양시 만안구 삼덕로37번길 22 ,126.9205334,37.39176937
대학,148,안양대학교,제2캠퍼스,인천,사립,기존,인천광역시 강화군 불은면 중앙로 602-14 ,126.4447152,37.71100054
대학,149,연세대학교,본교,서울,사립,기존,서울특별시 서대문구 연세로 50 ,126.9439033,37.56609201
대학,150,연세대학교(미래),분교,강원,사립,기존,강원도 원주시 흥업면 연세대길 1 연세대학교 미래캠퍼스,127.904328,37.27482985
대학,151,영남대학교,본교,경북,사립,기존,경상북도 경산시 대학로 280 ,128.7521772,35.83048365
대학,153,영남신학대학교,본교,경북,사립,기존,경상북도 경산시 진량읍 봉회1길 26 ,128.8180615,35.88039059
대학,154,유원대학교,본교,충북,사립,기존,충청북도 영동군 영동읍 대학로 310 ,127.7993263,36.19617905
대학,155,영산선학대학교,본교,전남,사립,기존,전라남도 영광군 백수읍 성지로 1357 ,126.4413442,35.32734586
대학,156,용인대학교,본교,경기,사립,기존,경기도 용인시 처인구 용인대학로 134 ,127.1707244,37.22787384
대학,157,우석대학교,본교,전북,사립,기존,전라북도 완주군 삼례읍 삼례로 443 ,127.0676347,35.91145525
대학,158,울산대학교,본교,울산,사립,기존,울산광역시 남구 대학로 93 ,129.2574783,35.54171529
대학,159,원광대학교,본교,전북,사립,기존,전라북도 익산시 익산대로 460 ,126.9602199,35.97171577
대학,160,위덕대학교,본교,경북,사립,기존,경상북도 경주시 강동면 동해대로 261 ,129.2825921,36.01610785
대학,161,을지대학교,본교,대전,사립,기존,대전광역시 중구 계룡로771번길 77 ,127.4058774,36.33305857
대학,162,을지대학교,제2캠퍼스,경기,사립,기존,경기도 성남시 수정구 산성대로 553 ,127.165138,37.46097793
대학,163,이화여자대학교,본교,서울,사립,기존,서울특별시 서대문구 이화여대길 52 ,126.9503223,37.56429289
대학,164,인제대학교,본교,경남,사립,기존,경상남도 김해시 인제로 197 ,128.9005159,35.25280548
대학,166,인제대학교,제2캠퍼스,부산,사립,기존,부산광역시 부산진구 복지로 75 ,129.0205714,35.14645087
대학,167,인천가톨릭대학교,제2캠퍼스,인천,사립,기존,인천광역시 연수구 송도문화로120번길 20 ,126.6632247,37.37278253
대학,168,인천가톨릭대학교,본교,인천,사립,기존,인천광역시 강화군 양도면 고려왕릉로 53-1 ,126.4500044,37.65666997
대학,169,인하대학교,본교,인천,사립,기존,인천광역시 미추홀구 인하로 100,126.6515144,37.45141623
대학,170,장로회신학대학교,본교,서울,사립,기존,서울특별시 광진구 광장로5길 25-1 ,127.1033196,37.54988723
대학,171,전주대학교,본교,전북,사립,기존,전라북도 전주시 완산구 천잠로 303 ,127.0888766,35.81616985
대학,172,조선대학교,본교,광주,사립,기존,광주광역시 동구 필문대로 309 ,126.9259287,35.14363921
대학,173,중부대학교,본교,충남,사립,기존,충청남도 금산군 추부면 대학로 201 ,127.4487078,36.19196899
대학,174,중앙대학교,제2캠퍼스,경기,사립,기존,경기도 안성시 대덕면 서동대로 4726 ,127.2287127,37.00042883
대학,175,중앙대학교,본교,서울,사립,기존,서울특별시 동작구 흑석로 84 ,126.9538565,37.50481026
대학,177,중앙승가대학교,본교,경기,사립,기존,경기도 김포시 승가로 147 ,126.7066148,37.60897029
대학,178,백석대학교,본교,충남,사립,기존,충청남도 천안시 동남구 백석대학로 1 ,127.1825128,36.8388347
대학,179,청주대학교,본교,충북,사립,기존,충청북도 청주시 청원구 대성로 298 ,127.4953507,36.65074593
대학,180,총신대학교,본교,서울,사립,기존,서울특별시 동작구 사당로 143 ,126.9667683,37.48792973
대학,181,추계예술대학교,본교,서울,사립,기존,서울특별시 서대문구 북아현로11가길 7 ,126.9540582,37.56315915
대학,182,한국침례신학대학교,본교,대전,사립,기존,대전광역시 유성구 북유성대로 190 ,127.3231024,36.38470503
대학,184,칼빈대학교,본교,경기,사립,기존,경기도 용인시 기흥구 마북로 184 ,127.128679,37.30514621
대학,186,평택대학교,본교,경기,사립,기존,경기도 평택시 서동대로 3825 ,127.133973,36.99463544
대학,187,차의과학대학교,본교,경기,사립,기존,경기도 포천시 해룡로 120 ,127.1375732,37.85592231
대학,188,포항공과대학교,본교,경북,사립,기존,경상북도 포항시 남구 청암로 77 ,129.3213021,36.01058919
대학,189,한국기술교육대학교,본교,충남,사립,기존,충청남도 천안시 동남구 병천면 충절로 1600 ,127.2812012,36.7651027
대학,191,한국성서대학교,본교,서울,사립,기존,서울특별시 노원구 동일로214길 32 ,127.0637511,37.64896114
대학,192,한국외국어대학교,본교,서울,사립,기존,서울특별시 동대문구 이문로 107 ,127.057944,37.59829262
대학,194,한국항공대학교,본교,경기,사립,기존,경기도 고양시 덕양구 항공대학로 76 ,126.8641695,37.59901255
대학,195,한남대학교,본교,대전,사립,기존,대전광역시 대덕구 한남로 70 ,127.420043,36.35553899
대학,196,한동대학교,본교,경북,사립,기존,경상북도 포항시 북구 흥해읍 한동로 558 ,129.3892583,36.10229852
대학,197,한라대학교,본교,강원,사립,기존,강원도 원주시 흥업면 한라대길 28 ,127.9069215,37.30398465
대학,198,한림대학교,본교,강원,사립,기존,강원도 춘천시 한림대학길 1 ,127.734959,37.88543081
대학,199,한서대학교,본교,충남,사립,기존,충청남도 서산시 해미면 한서1로 46 ,126.5869695,36.69071836
대학,200,한성대학교,본교,서울,사립,기존,서울특별시 성북구 삼선교로16길 116 ,127.0103932,37.58323279
대학,201,한세대학교,본교,경기,사립,기존,경기도 군포시 한세로 30 ,126.9539887,37.344276
대학,202,한신대학교,본교,경기,사립,기존,경기도 오산시 한신대길 137 ,127.0274591,37.19259143
대학,203,한양대학교,본교,서울,사립,기존,서울특별시 성동구 왕십리로 222 ,127.0466155,37.5545003
대학,204,한양대학교(ERICA),분교,경기,사립,기존,경기도 안산시 상록구 한양대학로 55 ,126.8343956,37.29800915
대학,205,서울한영대학교,본교,서울,사립,기존,서울특별시 구로구 경인로 290-42 ,126.8512488,37.4965625
대학,206,한일장신대학교,본교,전북,사립,기존,전라북도 완주군 상관면 왜목로 726-15 ,127.205869,35.76428489
대학,207,협성대학교,본교,경기,사립,기존,경기도 화성시 봉담읍 최루백로 72 ,126.9536178,37.21325566
대학,208,호남대학교,본교,광주,사립,기존,광주광역시 광산구 호남대길 120 ,126.7650387,35.14996891
대학,209,호남신학대학교,본교,광주,사립,기존,광주광역시 남구 제중로 77 ,126.9105696,35.14011354
대학,211,호서대학교,본교,충남,사립,기존,충청남도 아산시 배방읍 호서로79번길 20 ,127.0771158,36.73445653
대학,212,홍익대학교,본교,서울,사립,기존,서울특별시 마포구 와우산로 94 ,126.924935,37.55261157
대학,215,가톨릭꽃동네대학교,본교,충북,사립,기존,충청북도 청주시 서원구 현도면 상삼길 133 ,127.4029877,36.52197006
대학,216,남부대학교,본교,광주,사립,기존,광주광역시 광산구 남부대길 1 ,126.8422647,35.20706875
대학,218,예원예술대학교,본교,전북,사립,기존,전라북도 임실군 신평면 창인로 117 ,127.2714684,35.6477641
대학,219,예원예술대학교,제2캠퍼스,경기,사립,기존,경기도 양주시 은현면 예원대학로 56 ,127.0370846,37.84667198
대학,221,목포가톨릭대학교,본교,전남,사립,기존,전라남도 목포시 영산로 697 ,126.4198958,34.82728064
대학,222,부산장신대학교,본교,경남,사립,기존,경상남도 김해시 김해대로 1894-68 ,128.8615649,35.25643913
대학,224,금강대학교,본교,충남,사립,기존,충청남도 논산시 상월면 상월로 522 ,127.1897049,36.306823
대학,228,예수대학교,본교,전북,사립,기존,전라북도 전주시 완산구 서원로 383 ,127.1347975,35.81609108
대학,229,한국국제대학교,본교,경남,사립,기존,경상남도 진주시 문산읍 동부로 965 ,128.1999265,35.17580938
대학,231,광주대학교,본교,광주,사립,기존,광주광역시 남구 효덕로 277 ,126.8961394,35.10598538
대학,233,신경대학교,본교,경기,사립,기존,경기도 화성시 남양읍 남양중앙로 400-5 ,126.8395153,37.20273989
대학,235,동명대학교,본교,부산,사립,기존,부산광역시 남구 신선로 428 ,129.1013656,35.12469194
대학,236,영산대학교,본교,경남,사립,기존,경상남도 양산시 주남로 288 ,129.1446559,35.4283532
대학,237,영산대학교,제2캠퍼스,부산,사립,기존,부산광역시 해운대구 반송순환로 142 ,129.1590563,35.22415474
대학,238,대전신학대학교,본교,대전,사립,기존,대전광역시 대덕구 한남로 41 ,127.4240213,36.34955016
대학,239,중원대학교,본교,충북,사립,기존,충청북도 괴산군 괴산읍 문무로 85 ,127.7975716,36.81873738
대학,240,우송대학교,본교,대전,사립,기존,대전광역시 동구 동대전로 171 ,127.4457548,36.33569212
대학,241,김천대학교,본교,경북,사립,기존,경상북도 김천시 대학로 214 ,128.0817309,36.1399534
대학,243,송원대학교,본교,광주,사립,기존,광주광역시 남구 송암로 73 ,126.8732668,35.10815395
대학,244,경운대학교,본교,경북,사립,기존,경상북도 구미시 산동면 강동로 730 ,128.4681291,36.17159619
대학,245,남서울대학교,본교,충남,사립,기존,충청남도 천안시 서북구 성환읍 대학로 91 ,127.1436115,36.91091302
대학,246,초당대학교,본교,전남,사립,기존,전라남도 무안군 무안읍 무안로 380 ,126.4702706,34.98004267
대학,247,한국공학대학교,본교,경기,사립,기존,경기도 시흥시 산기대학로 237 ,126.7335415,37.33973203
대학,248,제주국제대학교,본교,제주,사립,기존,제주특별자치도 제주시 516로 2870 ,126.5698292,33.44277279
대학,249,창신대학교,본교,경남,사립,기존,경상남도 창원시 마산회원구 팔용로 262 ,128.5995901,35.24468577
대학,250,울산과학기술원,본교,울산,특별법법인,기존,울산광역시 울주군 언양읍 유니스트길 50 ,129.1876225,35.57730771
대학,251,공주교육대학교,본교,충남,국립,기존,충청남도 공주시 웅진로 27 ,127.1196486,36.44519917
대학,252,광주교육대학교,본교,광주,국립,기존,광주광역시 북구 필문대로 55 ,126.925679,35.16474892
대학,253,대구교육대학교,본교,대구,국립,기존,대구광역시 남구 중앙대로 219 ,128.5877473,35.85143175
대학,254,부산교육대학교,본교,부산,국립,기존,부산광역시 연제구 교대로 24 ,129.0770766,35.19569854
대학,255,서울교육대학교,본교,서울,국립,기존,서울특별시 서초구 서초중앙로 96 ,127.0153896,37.49073553
대학,256,경인교육대학교,본교,인천,국립,기존,인천광역시 계양구 계산로 62 ,126.7188349,37.53670442
대학,257,경인교육대학교,제2캠퍼스,경기,국립,기존,경기도 안양시 만안구 삼막로 155 ,126.9170634,37.43561057
대학,258,전주교육대학교,본교,전북,국립,기존,전라북도 전주시 완산구 서학로 50 ,127.1538054,35.8091646
대학,260,진주교육대학교,본교,경남,국립,기존,경상남도 진주시 진양호로369번길 3 ,128.0679698,35.18582354
대학,261,청주교육대학교,본교,충북,국립,기존,충청북도 청주시 서원구 청남로 2065 ,127.4839578,36.61546852
대학,262,춘천교육대학교,본교,강원,국립,기존,강원도 춘천시 공지로 126 ,127.7485981,37.8594161
대학,273,한국방송통신대학교,본교,서울,국립,기존,서울특별시 종로구 대학로 86 ,127.0032831,37.57918774
대학,282,호원대학교,본교,전북,사립,기존,전라북도 군산시 임피면 호원대3길 64 ,126.8637808,35.96792293
대학,284,청운대학교,본교,충남,사립,기존,충청남도 홍성군 홍성읍 대학길 25 ,126.6642761,36.58245599
대학,288,정석대학,본교,서울,사립,기존,서울특별시 강서구 오정로 576 ,126.8138868,37.5462088
대학,317,순복음총회신학교,본교,충북,사립,기존,충청북도 제천시 덕산면 도전로 320 ,128.1678553,36.90424136
대학,318,경희사이버대학교,본교,서울,사립,기존,서울특별시 동대문구 경희대로 26 ,127.0548834,37.59395131
